Subject,SessionDate,SessionTimeUtc,sex,TransferEstimate,TransferByDictator,WTR.PracticeEst,WTR.PracticeFwd,WTR.RECIPIENT.AsDictator,WTR.RESPONDER.AsDictator,WTR.RECIPIENT.1000,WTR.RECIPIENT.1025,WTR.RECIPIENT.1050,WTR.RECIPIENT.1075,WTR.RECIPIENT.1100,WTR.RESPONDER.1000,WTR.RESPONDER.1025,WTR.RESPONDER.1050,WTR.RESPONDER.1075,WTR.RESPONDER.1100,PunishmentDecision.1000,PunishmentDecision.1025,PunishmentDecision.1050,PunishmentDecision.1075,PunishmentDecision.1100,FirstHypotheticalTransfer,TradeOff.1.PracticeEst,TradeOff.1.PracticeFwd,TradeOff.1.RECIPIENT.1000,TradeOff.1.RECIPIENT.1025,TradeOff.1.RECIPIENT.1050,TradeOff.1.RECIPIENT.1075,TradeOff.1.RECIPIENT.1100,TradeOff.1.RESPONDER.1000,TradeOff.1.RESPONDER.1025,TradeOff.1.RESPONDER.1050,TradeOff.1.RESPONDER.1075,TradeOff.1.RESPONDER.1100,TradeOff.2.PracticeEst,TradeOff.2.PracticeFwd,TradeOff.2.RECIPIENT.1000,TradeOff.2.RECIPIENT.1025,TradeOff.2.RECIPIENT.1050,TradeOff.2.RECIPIENT.1075,TradeOff.2.RECIPIENT.1100,TradeOff.2.RESPONDER.1000,TradeOff.2.RESPONDER.1025,TradeOff.2.RESPONDER.1050,TradeOff.2.RESPONDER.1075,TradeOff.2.RESPONDER.1100,TradeOff.3.PracticeEst,TradeOff.3.PracticeFwd,TradeOff.3.RECIPIENT.1000,TradeOff.3.RECIPIENT.1025,TradeOff.3.RECIPIENT.1050,TradeOff.3.RECIPIENT.1075,TradeOff.3.RECIPIENT.1100,TradeOff.3.RESPONDER.1000,TradeOff.3.RESPONDER.1025,TradeOff.3.RESPONDER.1050,TradeOff.3.RESPONDER.1075,TradeOff.3.RESPONDER.1100,TradeOff.4.PracticeEst,TradeOff.4.PracticeFwd,TradeOff.4.RECIPIENT.1000,TradeOff.4.RECIPIENT.1025,TradeOff.4.RECIPIENT.1050,TradeOff.4.RECIPIENT.1075,TradeOff.4.RECIPIENT.1100,TradeOff.4.RESPONDER.1000,TradeOff.4.RESPONDER.1025,TradeOff.4.RESPONDER.1050,TradeOff.4.RESPONDER.1075,TradeOff.4.RESPONDER.1100,TradeOff.5.PracticeEst,TradeOff.5.PracticeFwd,TradeOff.5.RECIPIENT.1000,TradeOff.5.RECIPIENT.1025,TradeOff.5.RECIPIENT.1050,TradeOff.5.RECIPIENT.1075,TradeOff.5.RECIPIENT.1100,TradeOff.5.RESPONDER.1000,TradeOff.5.RESPONDER.1025,TradeOff.5.RESPONDER.1050,TradeOff.5.RESPONDER.1075,TradeOff.5.RESPONDER.1100,TradeOff.6.PracticeEst,TradeOff.6.PracticeFwd,TradeOff.6.RECIPIENT.1000,TradeOff.6.RECIPIENT.1025,TradeOff.6.RECIPIENT.1050,TradeOff.6.RECIPIENT.1075,TradeOff.6.RECIPIENT.1100,TradeOff.6.RESPONDER.1000,TradeOff.6.RESPONDER.1025,TradeOff.6.RESPONDER.1050,TradeOff.6.RESPONDER.1075,TradeOff.6.RESPONDER.1100,TradeOff.7.PracticeEst,TradeOff.7.PracticeFwd,TradeOff.7.RECIPIENT.1000,TradeOff.7.RECIPIENT.1025,TradeOff.7.RECIPIENT.1050,TradeOff.7.RECIPIENT.1075,TradeOff.7.RECIPIENT.1100,TradeOff.7.RESPONDER.1000,TradeOff.7.RESPONDER.1025,TradeOff.7.RESPONDER.1050,TradeOff.7.RESPONDER.1075,TradeOff.7.RESPONDER.1100,TradeOff.8.PracticeEst,TradeOff.8.PracticeFwd,TradeOff.8.RECIPIENT.1000,TradeOff.8.RECIPIENT.1025,TradeOff.8.RECIPIENT.1050,TradeOff.8.RECIPIENT.1075,TradeOff.8.RECIPIENT.1100,TradeOff.8.RESPONDER.1000,TradeOff.8.RESPONDER.1025,TradeOff.8.RESPONDER.1050,TradeOff.8.RESPONDER.1075,TradeOff.8.RESPONDER.1100,TradeOff.9.PracticeEst,TradeOff.9.PracticeFwd,TradeOff.9.RECIPIENT.1000,TradeOff.9.RECIPIENT.1025,TradeOff.9.RECIPIENT.1050,TradeOff.9.RECIPIENT.1075,TradeOff.9.RECIPIENT.1100,TradeOff.9.RESPONDER.1000,TradeOff.9.RESPONDER.1025,TradeOff.9.RESPONDER.1050,TradeOff.9.RESPONDER.1075,TradeOff.9.RESPONDER.1100,TradeOff.10.PracticeEst,TradeOff.10.PracticeFwd,TradeOff.10.RECIPIENT.1000,TradeOff.10.RECIPIENT.1025,TradeOff.10.RECIPIENT.1050,TradeOff.10.RECIPIENT.1075,TradeOff.10.RECIPIENT.1100,TradeOff.10.RESPONDER.1000,TradeOff.10.RESPONDER.1025,TradeOff.10.RESPONDER.1050,TradeOff.10.RESPONDER.1075,TradeOff.10.RESPONDER.1100,TradeOff.11.PracticeEst,TradeOff.11.PracticeFwd,TradeOff.11.RECIPIENT.1000,TradeOff.11.RECIPIENT.1025,TradeOff.11.RECIPIENT.1050,TradeOff.11.RECIPIENT.1075,TradeOff.11.RECIPIENT.1100,TradeOff.11.RESPONDER.1000,TradeOff.11.RESPONDER.1025,TradeOff.11.RESPONDER.1050,TradeOff.11.RESPONDER.1075,TradeOff.11.RESPONDER.1100,TradeOff.12.PracticeEst,TradeOff.12.PracticeFwd,TradeOff.12.RECIPIENT.1000,TradeOff.12.RECIPIENT.1025,TradeOff.12.RECIPIENT.1050,TradeOff.12.RECIPIENT.1075,TradeOff.12.RECIPIENT.1100,TradeOff.12.RESPONDER.1000,TradeOff.12.RESPONDER.1025,TradeOff.12.RESPONDER.1050,TradeOff.12.RESPONDER.1075,TradeOff.12.RESPONDER.1100,TradeOff.1.RECIPIENT.AsDictator,TradeOff.1.RESPONDER.AsDictator,TradeOff.2.RECIPIENT.AsDictator,TradeOff.2.RESPONDER.AsDictator,TradeOff.3.RECIPIENT.AsDictator,TradeOff.3.RESPONDER.AsDictator,TradeOff.4.RECIPIENT.AsDictator,TradeOff.4.RESPONDER.AsDictator,TradeOff.5.RECIPIENT.AsDictator,TradeOff.5.RESPONDER.AsDictator,TradeOff.6.RECIPIENT.AsDictator,TradeOff.6.RESPONDER.AsDictator,TradeOff.7.RECIPIENT.AsDictator,TradeOff.7.RESPONDER.AsDictator,TradeOff.8.RECIPIENT.AsDictator,TradeOff.8.RESPONDER.AsDictator,TradeOff.9.RECIPIENT.AsDictator,TradeOff.9.RESPONDER.AsDictator,TradeOff.10.RECIPIENT.AsDictator,TradeOff.10.RESPONDER.AsDictator,TradeOff.11.RECIPIENT.AsDictator,TradeOff.11.RESPONDER.AsDictator,TradeOff.12.RECIPIENT.AsDictator,TradeOff.12.RESPONDER.AsDictator
83,07-19-2012,7:02:55 PM,1,5,5,0.75,0.75,0.55,0.55,0.65,0.325,0.425,0.375,0.65,0.225,0.375,0.475,0.475,0.55,0,0,0,0,0,10,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,2,1,2,1,1,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
84,07-19-2012,7:31:36 PM,1,0,5,0.325,0.125,0.025,0.025,0.75,0.75,0.75,0.75,0.025,0.75,0.75,0.75,0.75,0.025,0,0,0,0,0,10,1,1,2,2,2,2,1,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
85,07-19-2012,7:31:38 PM,1,2.5,0,0.75,0.75,0.225,0.541666667,0.75,0.75,0.75,0.75,0.75,0.75,0.4625,0.75,0.75,0.75,5,1,5,5,5,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,2,2,1,1,2
86,07-19-2012,7:32:57 PM,1,0,2.5,0.025,0.275,0.025,0.025,0.025,0.225,0.475,0.75,0.75,0.025,0.225,0.475,0.75,0.75,0,0,0,0,0,0,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,1,2,2,2,1,1,2,2,2,1,2,1,1,2,2,2,1,1,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
87,07-19-2012,8:39:55 PM,1,0,10,0.475,0.55,0.225,0.175,0.325,0.275,0.225,0.225,0.325,0.275,0.275,0.225,0.225,0.375,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2
88,07-19-2012,8:39:57 PM,1,2.5,0,0.025,0.075,0.025,0.025,0.025,0.025,0.55,0.025,0.025,0.025,0.5625,0.75,0.025,0.025,0,2,5,4,2,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,2,1,1,1,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
89,07-19-2012,8:39:58 PM,1,2.5,0,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
90,07-19-2012,8:39:59 PM,1,2.5,5,0.125,0.375,0.175,0.225,0.025,0.375,0.325,0.475,0.475,0.225,0.275,0.225,0.475,0.375,3,3,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,2,2,1,1,1,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,2,2,1,2,1,1,2,2,2,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2
91,07-19-2012,8:40:00 PM,1,5,2.5,0.175,0.75,0.475,0.475,0.075,0.125,0.225,0.375,0.325,0.075,0.175,0.225,0.325,0.325,0,0,0,0,0,10,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,2,1,1,1,2,2,1,1,1,2,2,2,2,1,1,2,2,2,1,1,2,2,2,1,2,1,1,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
92,07-19-2012,8:40:00 PM,1,5,2.5,0.325,0.275,0.275,0.225,0.025,0.225,0.225,0.325,0.325,0.025,0.275,0.225,0.275,0.225,0,0,0,0,0,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,2,1,2,1,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2
93,07-20-2012,5:55:19 PM,0,0,2.5,0.025,0.025,0.025,0.025,0.425,0.425,0.75,0.275,0.125,0.65,0.425,0.55,0.5625,0.475,5,0,0,0,0,10,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,2,2,1,2,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94,07-20-2012,5:55:19 PM,0,7.5,0,0.475,0.375,0.475,0.475,0.125,0.125,0.075,0.75,0.75,0.375,0.175,0.225,0.075,0.075,2,3,3,0,0,0,1,1,1,2,1,2,2,2,2,1,2,2,1,1,1,2,1,2,2,1,2,2,2,2,1,1,1,1,1,2,2,1,2,2,2,1,2,1,1,2,1,2,2,1,1,1,2,2,2,2,1,1,1,2,2,2,1,1,1,1,2,1,2,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,2,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,2,2,1,1,2,1,2,2,2,1,1,1,1,2,2,2,2,1,1,2,2,2,2,1,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
95,07-20-2012,5:55:20 PM,0,2.5,2.5,0.025,0.025,0.025,0.025,0.025,0.125,0.275,0.025,0.025,0.175,0.025,0.125,0.025,0.025,2,5,1,2,0,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96,07-20-2012,5:55:20 PM,0,5,5,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,2,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97,07-20-2012,5:55:20 PM,0,2.5,0,0.275,0.475,0.275,0.275,0.325,0.325,0.325,0.325,0.275,0.325,0.325,0.425,0.275,0.325,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
98,07-20-2012,5:55:21 PM,0,2.5,0,0.225,0.275,0.225,0.275,0.025,0.175,0.375,0.325,0.425,0.175,0.175,0.375,0.375,0.375,0,0,0,0,0,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,2,2,1,1,1,1,2,2,2,1,1,2,2,2,1,2,1,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2
99,07-20-2012,7:43:05 PM,0,5,7.5,0.375,0.425,0.375,0.375,0.225,0.425,0.375,0.425,0.375,0.225,0.225,0.425,0.425,0.4875,5,3,0,0,0,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,2,1,1,1,2,2,2,1,2,1,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
100,07-20-2012,7:43:06 PM,0,0,5,0.75,0.75,0.75,0.75,0.65,0.65,0.65,0.75,0.75,0.65,0.65,0.65,0.75,0.75,0,0,0,0,0,10,2,2,1,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
101,07-20-2012,7:43:07 PM,0,5,0,0.65,0.75,0.55,0.55,0.75,0.55,0.55,0.375,0.475,0.75,0.55,0.55,0.75,0.55,0,0,0,0,0,0,1,2,2,1,1,1,1,2,1,1,2,1,2,2,2,1,1,1,1,2,1,1,2,1,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
102,07-20-2012,7:43:07 PM,0,5,0,0.025,0.175,0.025,0.025,0.025,0.175,0.325,0.75,0.75,0.025,0.275,0.225,0.225,0.65,3,2,0,0,0,0,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,1,2,1,2,1,2,2,1,2,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2,1,2,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103,07-20-2012,7:43:07 PM,0,2.5,0,0.425,0.75,0.025,0.425,0.325,0.325,0.325,0.025,0.025,0.375,0.325,0.325,0.375,0.025,0,0,0,0,0,10,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2
104,07-20-2012,7:43:08 PM,0,2.5,5,0.325,0.375,0.225,0.225,0.225,0.325,0.425,0.475,0.55,0.175,0.325,0.325,0.475,0.55,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,2,2,1,1,1,2,2,1,2,1,1,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2
105,07-20-2012,7:43:08 PM,0,2.5,5,0.375,0.375,0.025,0.025,0.025,0.325,0.025,0.125,0.025,0.025,0.275,0.25,0.075,0.075,3,1,0,0,5,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,2,2,1,1,2,2,1,1,1,2,1,1,2,1,2,1,2,1,1,2,2,2,1,1,2,2,1,1,2,2,1,2,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
106,07-20-2012,7:43:08 PM,0,0,0,0.075,0.025,0.025,0.025,0.025,0.175,0.425,0.475,0.475,0.025,0.025,0.225,0.475,0.475,0,1,0,2,0,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,2,2,2,1,1,2,2,1,1,1,2,2,2,2,1,1,1,2,2,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,2,2,2,2,1,1,2,2,2,1,1,1,2,2,2,2,1,1,2,2,2,2,1,1,1,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
